order,wplocation,item,subtest,response,errorcode,potentiophone
286,0,paire,wp,0,skip,NA
286,0,paire,wp,pere,vsub,0
286,0,paire,wp,fEr,cad,1
286,0,paire,wp,par,advom,1
286,0,paire,wp,par*,advom,1
286,0,paire,wp,pari,vlp,1
286,0,paire,wp,pEr,CR,NA
286,0,paire,wp,pEr*,sbs,NA
286,0,paire,wp,pEri,bvod,0
286,0,paire,wp,plEr,cod,1
287,1,foire,wp,0,skip,NA
287,1,foire,wp,fEr,vad,1
287,1,foire,wp,fer*,vad,1
287,1,foire,wp,fol,skip,1
287,1,foire,wp,for,advom,1
287,1,foire,wp,frwa,clp,1
287,1,foire,wp,fwa,adom,1
287,1,foire,wp,fwar,CR,NA
287,1,foire,wp,fware,vsub,1
287,1,foire,wp,pwar,cad,1
287,1,foire,wp,vwar,cad,1
288,0,fait,wp,0,skip,NA
288,0,fait,wp,fE,CR,NA
288,0,fait,wp,fe,CR,NA
288,0,fait,wp,fEt,sml,1
288,0,fait,wp,fet,sml,1
288,0,fait,wp,lE,cad,1
288,0,fait,wp,le,cad,1
288,0,fait,wp,sale,skip,1
288,0,fait,wp,sE,csub,1
288,0,fait,wp,vwar,skip,1
289,1,luit,wp,0,skip,NA
289,1,luit,wp,f8i,cad,1
289,1,luit,wp,fl8i,cad,0
289,1,luit,wp,fy,cad&advom,0
289,1,luit,wp,l*t,skip,0
289,1,luit,wp,l8i,CR,NA
289,1,luit,wp,l8il,bod,0
289,1,luit,wp,l8it,sml,0
289,1,luit,wp,lE,vad,1
289,1,luit,wp,ly,advom,1
289,1,luit,wp,lyit,vgr,0
289,1,luit,wp,lyt,advom&sml,1
289,NA,luit,wp,l8t,sml,NA
165,NA,pocile,pw,pwasil,bvod,NA
175,NA,anical,pw,amikal,csub,NA
189,NA,scolle,pw,skal,vsub,NA
5,NA,rose,sw,raz,vad,NA
15,NA,patient,sw,posi@,bvsub&sml,NA
28,NA,coup,sw,ko,vom,NA
35,NA,marcherions,sw,morS*rj§,bvsub,NA
60,NA,rogner,sw,raNe,vsub,NA
64,NA,varie,sw,vori,vad,NA
70,NA,rasé,sw,roze,vsub,NA
97,NA,grade,sw,grod,vad,NA
113,NA,ose,sw,az,vsub,NA
127,NA,ail,sw,oij,vsub,NA
129,NA,édition,sw,devomi,0,NA
136,NA,poli,sw,pali,vad,NA
143,NA,criant,sw,kri§,vsub,NA
205,NA,vase,wp,voz,vsub,NA
213,NA,bille,wp,bal,vad,NA
219,NA,pois,wp,pE,vad,NA
229,NA,folle,wp,fal,vsub,NA
258,NA,fixa,wp,fikso,vsub,NA
272,NA,dure,wp,or,vsub,NA
281,NA,vendu,wp,v*no,adom&vsub,NA
